Installing dependencies from lock file (including require-dev)
Verifying lock file contents can be installed on current platform.
Dependency resolution completed in 0.001 seconds
Package operations: 127 installs, 0 updates, 0 removals
Installs: carbonphp/carbon-doctrine-types:2.1.0, doctrine/inflector:2.0.10, doctrine/lexer:3.0.1, symfony/polyfill-ctype:v1.31.0, webmozart/assert:1.11.0, dragonmantank/cron-expression:v3.4.0, symfony/deprecation-contracts:v3.5.1, psr/container:2.0.2, fakerphp/faker:v1.24.1, symfony/polyfill-php83:v1.31.0, symfony/polyfill-mbstring:v1.31.0, symfony/http-foundation:v6.4.18, fruitcake/php-cors:v1.3.0, guzzlehttp/promises:2.0.4, ralouphie/getallheaders:3.0.3, psr/http-message:2.0, psr/http-factory:1.1.0, guzzlehttp/psr7:2.7.0, symfony/polyfill-php80:v1.31.0, guzzlehttp/uri-template:v1.0.4, mobiledetect/mobiledetectlib:2.8.45, jaybizzle/crawler-detect:v1.3.4, jenssegers/agent:v2.6.4, laravel/pint:v1.20.0, symfony/polyfill-intl-normalizer:v1.31.0, symfony/polyfill-intl-grapheme:v1.31.0, symfony/string:v6.4.15, symfony/service-contracts:v3.5.1, symfony/console:v6.4.17, voku/portable-ascii:2.0.3, phpoption/phpoption:1.9.3, graham-campbell/result-type:v1.1.3, vlucas/phpdotenv:v5.6.1, symfony/css-selector:v6.4.13, tijsverkoyen/css-to-inline-styles:v2.3.0, symfony/var-dumper:v6.4.18, symfony/polyfill-uuid:v1.31.0, symfony/uid:v6.4.13, symfony/routing:v6.4.18, symfony/process:v6.4.19, symfony/polyfill-intl-idn:v1.31.0, symfony/mime:v6.4.19, psr/event-dispatcher:1.0.0, symfony/event-dispatcher-contracts:v3.5.1, symfony/event-dispatcher:v6.4.13, psr/log:3.0.2, egulias/email-validator:4.0.3, symfony/mailer:v6.4.18, symfony/error-handler:v6.4.19, symfony/http-kernel:v6.4.19, symfony/finder:v6.4.17, ramsey/collection:2.1.0, brick/math:0.12.3, ramsey/uuid:4.7.6, psr/simple-cache:3.0.0, nunomaduro/termwind:v1.17.0, symfony/translation-contracts:v3.5.1, symfony/translation:v6.4.19, psr/clock:1.0.0, nesbot/carbon:2.73.0, monolog/monolog:3.8.1, league/mime-type-detection:1.16.0, league/flysystem:3.29.1, league/flysystem-local:3.29.0, nette/utils:v4.0.5, nette/schema:v1.3.2, dflydev/dot-access-data:v3.0.3, league/config:v1.2.0, league/commonmark:2.6.1, laravel/serializable-closure:v1.3.7, laravel/prompts:v0.1.25, laravel/framework:v10.48.29, symfony/yaml:v6.4.18, laravel/sail:v1.41.0, laravel/sanctum:v3.3.3, nikic/php-parser:v5.4.0, psy/psysh:v0.12.7, laravel/tinker:v2.10.1, mcamara/laravel-localization:v2.3.0, hamcrest/hamcrest-php:v2.0.1, mockery/mockery:1.6.12, nakanakaii/countries:v1.0.3, nicmart/tree:0.9.0, filp/whoops:2.17.0, nunomaduro/collision:v7.11.0, sebastian/version:4.0.1, sebastian/type:4.0.0, sebastian/recursion-context:5.0.0, sebastian/object-reflector:3.0.0, sebastian/object-enumerator:5.0.0, sebastian/global-state:6.0.2, sebastian/exporter:5.1.2, sebastian/environment:6.1.0, sebastian/diff:5.1.1, sebastian/comparator:5.0.3, sebastian/code-unit:2.0.0, sebastian/cli-parser:2.0.1, phpunit/php-timer:6.0.0, phpunit/php-text-template:3.0.1, phpunit/php-invoker:4.0.0, phpunit/php-file-iterator:4.1.0, theseer/tokenizer:1.2.3, sebastian/lines-of-code:2.0.2, sebastian/complexity:3.2.0, sebastian/code-unit-reverse-lookup:3.0.0, phpunit/php-code-coverage:10.1.16, phar-io/version:3.2.1, phar-io/manifest:2.0.4, myclabs/deep-copy:1.13.0, phpunit/phpunit:10.5.45, psr/http-client:1.0.3, spatie/temporary-directory:2.3.0, spatie/browsershot:5.0.10, spatie/error-solutions:1.1.3, spatie/backtrace:1.7.1, spatie/flare-client-php:1.10.1, spatie/ignition:1.15.1, spatie/laravel-ignition:2.9.1, spatie/laravel-mix-preload:1.4.1, masterminds/html5:2.9.0, symfony/dom-crawler:v7.3.1, spatie/laravel-package-tools:1.92.4, spatie/robots-txt:2.5.1, guzzlehttp/guzzle:7.9.2, spatie/crawler:8.4.3, spatie/laravel-sitemap:7.3.4, torann/geoip:3.0.9
  - Loading carbonphp/carbon-doctrine-types (2.1.0) from cache
  - Loading doctrine/inflector (2.0.10) from cache
  - Loading doctrine/lexer (3.0.1) from cache
  - Loading symfony/polyfill-ctype (v1.31.0) from cache
  - Loading webmozart/assert (1.11.0) from cache
  - Loading dragonmantank/cron-expression (v3.4.0) from cache
  - Loading symfony/deprecation-contracts (v3.5.1) from cache
  - Loading psr/container (2.0.2) from cache
  - Loading fakerphp/faker (v1.24.1) from cache
  - Loading symfony/polyfill-php83 (v1.31.0) from cache
  - Loading symfony/polyfill-mbstring (v1.31.0) from cache
  - Loading symfony/http-foundation (v6.4.18) from cache
  - Loading fruitcake/php-cors (v1.3.0) from cache
  - Loading guzzlehttp/promises (2.0.4) from cache
  - Loading ralouphie/getallheaders (3.0.3) from cache
  - Loading psr/http-message (2.0) from cache
  - Loading psr/http-factory (1.1.0) from cache
  - Loading guzzlehttp/psr7 (2.7.0) from cache
  - Loading symfony/polyfill-php80 (v1.31.0) from cache
  - Loading guzzlehttp/uri-template (v1.0.4) from cache
  - Loading mobiledetect/mobiledetectlib (2.8.45) from cache
  - Loading jaybizzle/crawler-detect (v1.3.4) from cache
  - Loading jenssegers/agent (v2.6.4) from cache
  - Downloading laravel/pint (v1.20.0)
  - Loading symfony/polyfill-intl-normalizer (v1.31.0) from cache
  - Loading symfony/polyfill-intl-grapheme (v1.31.0) from cache
  - Loading symfony/string (v6.4.15) from cache
  - Loading symfony/service-contracts (v3.5.1) from cache
  - Loading symfony/console (v6.4.17) from cache
  - Loading voku/portable-ascii (2.0.3) from cache
  - Loading phpoption/phpoption (1.9.3) from cache
  - Loading graham-campbell/result-type (v1.1.3) from cache
  - Loading vlucas/phpdotenv (v5.6.1) from cache
  - Loading symfony/css-selector (v6.4.13) from cache
  - Loading tijsverkoyen/css-to-inline-styles (v2.3.0) from cache
  - Loading symfony/var-dumper (v6.4.18) from cache
  - Loading symfony/polyfill-uuid (v1.31.0) from cache
  - Loading symfony/uid (v6.4.13) from cache
  - Loading symfony/routing (v6.4.18) from cache
  - Loading symfony/process (v6.4.19) from cache
  - Loading symfony/polyfill-intl-idn (v1.31.0) from cache
  - Loading symfony/mime (v6.4.19) from cache
  - Loading psr/event-dispatcher (1.0.0) from cache
  - Loading symfony/event-dispatcher-contracts (v3.5.1) from cache
  - Loading symfony/event-dispatcher (v6.4.13) from cache
  - Loading psr/log (3.0.2) from cache
  - Loading egulias/email-validator (4.0.3) from cache
  - Loading symfony/mailer (v6.4.18) from cache
  - Loading symfony/error-handler (v6.4.19) from cache
  - Loading symfony/http-kernel (v6.4.19) from cache
  - Loading symfony/finder (v6.4.17) from cache
  - Loading ramsey/collection (2.1.0) from cache
  - Loading brick/math (0.12.3) from cache
  - Loading ramsey/uuid (4.7.6) from cache
  - Loading psr/simple-cache (3.0.0) from cache
  - Loading nunomaduro/termwind (v1.17.0) from cache
  - Loading symfony/translation-contracts (v3.5.1) from cache
  - Loading symfony/translation (v6.4.19) from cache
  - Loading psr/clock (1.0.0) from cache
  - Loading nesbot/carbon (2.73.0) from cache
  - Loading monolog/monolog (3.8.1) from cache
  - Loading league/mime-type-detection (1.16.0) from cache
  - Loading league/flysystem (3.29.1) from cache
  - Loading league/flysystem-local (3.29.0) from cache
  - Loading nette/utils (v4.0.5) from cache
  - Loading nette/schema (v1.3.2) from cache
  - Loading dflydev/dot-access-data (v3.0.3) from cache
  - Loading league/config (v1.2.0) from cache
  - Loading league/commonmark (2.6.1) from cache
  - Loading laravel/serializable-closure (v1.3.7) from cache
  - Loading laravel/prompts (v0.1.25) from cache
  - Loading laravel/framework (v10.48.29) from cache
  - Loading symfony/yaml (v6.4.18) from cache
  - Loading laravel/sail (v1.41.0) from cache
  - Loading laravel/sanctum (v3.3.3) from cache
  - Loading nikic/php-parser (v5.4.0) from cache
  - Loading psy/psysh (v0.12.7) from cache
  - Loading laravel/tinker (v2.10.1) from cache
  - Loading mcamara/laravel-localization (v2.3.0) from cache
  - Loading hamcrest/hamcrest-php (v2.0.1) from cache
  - Loading mockery/mockery (1.6.12) from cache
  - Loading nakanakaii/countries (v1.0.3) from cache
  - Loading nicmart/tree (0.9.0) from cache
  - Loading filp/whoops (2.17.0) from cache
  - Loading nunomaduro/collision (v7.11.0) from cache
  - Loading sebastian/version (4.0.1) from cache
  - Loading sebastian/type (4.0.0) from cache
  - Loading sebastian/recursion-context (5.0.0) from cache
  - Loading sebastian/object-reflector (3.0.0) from cache
  - Loading sebastian/object-enumerator (5.0.0) from cache
  - Loading sebastian/global-state (6.0.2) from cache
  - Loading sebastian/exporter (5.1.2) from cache
